feat1,feat2
9.720158237494148,-6.475059178322765
-2.241185030113237,-7.068696187000317
8.903522314943453,-5.405626927967605
-1.9579018104010804,-6.936727017465459
8.429391909972269,7.182595921677137
5.675240702056488,5.2658670911959025
8.266797458620944,-5.646696279514106
0.4791661201848869,-7.676946041100926
-0.8171723038178917,-5.051312760593177
8.634033952109467,7.994860595659673
8.44484755501879,-5.884217750581247
0.22335776236103588,-7.505239217263186
0.26391226938942447,-5.681983073452504
4.833761460521005,6.9349357778909315
7.300889539460085,-3.356345965306973
8.825168932195739,7.5236276661797366
-0.05410760054974917,-7.846407053299641
8.498402888271452,-5.347710716855592
8.764291510676102,-3.580978733168281
5.219124353717051,-3.6634531241543886
8.1107685910916,7.031584566434629
7.290731772494863,-4.4302540683562395
10.657165972372727,7.464772469587132
3.8598805542635537,5.690337824710076
8.382549933381046,7.028111340394259
0.13706591060815332,-5.4621342416356
6.696165622566052,8.185411594373937
-3.038142490844557,-6.318348722359732
9.906203919733764,-3.7237814789266652
7.206523253518174,-4.231961449767581
6.164261920899151,4.180717752071378
8.455339503717857,-4.014830670102399
0.607576185736562,-6.831057552785882
9.856820780891795,-3.830899051728657
-1.2016971380351944,-8.101056446097056
3.600608024430029,4.239854268314561
9.8782324423609,-5.20250189679838
10.983370911606672,5.8890250012644
-0.791056300752051,-6.56304748295221
4.687806246289878,6.514347866380948
-0.7288493253931575,-6.853860391757274
7.0334368046048334,8.233123584343298
7.063409671644253,-4.270397595383254
-1.5992363196745931,-6.483948520242417
7.971257790862939,7.954970456614482
7.459027269587651,5.2888195953478885
-0.31069223578479244,-7.144251244697697
10.027553516184385,6.122695325380042
4.543420149340834,5.157491187148005
9.201749685903463,-5.1414657111606505
8.052270771062892,-3.847607195849177
7.4889478985518485,8.574217631528223
-2.579886285090421,-5.9126883981542395
3.860070659315941,5.388990038667791
-1.2539583920873327,-5.033565049506523
9.279903034923372,-5.650037177894061
5.729011961046625,6.628369869693217
9.88661719658477,6.4102328220002125
8.38977397498599,-4.376950003286619
10.232548996557833,-5.199737431228443
7.759706890774831,7.952647399436092
0.7451032606720513,-4.808489701234075
5.180032123419042,4.9463071240106755
-2.0244748382078885,-6.978603436623999
8.838892846033632,-5.336209039590232
8.554590254003104,-3.7062434149278713
3.2412227975261576,4.378252336640909
-3.0917871335284457,-7.975342199509981
4.093730820276119,3.952335239335685
9.17718648837543,7.170287274229977
10.203343573141268,-7.428967009586825
3.620436292972105,5.166526369649031
9.142854059332034,6.426068707626809
7.851135869038662,7.2010109471974655
8.647743264279068,5.287981706783631
8.379218525660596,6.094886209604341
-2.173202086373294,-7.55877583917085
7.934978507403378,6.683030078556503
6.504871776878249,-3.2188091440976834
-2.1755234249545348,-4.395751164414216
6.002895615735632,4.455308352712509
5.260015974723953,4.131724097696944
-0.29760995385210975,-6.4542727492835565
5.2612478692310445,6.479412566426296
6.774230060289894,4.688766506636324
5.604621349651606,5.0377469777072035
-0.6279139684872512,-6.509980977431044
-0.5502817139739564,-6.932350706074078
9.877068764221162,-4.3663545083740924
8.375098264644569,-4.296594660899638
-0.9889481891513788,-5.2302593151942345
7.940932264979885,7.243388405704502
3.4853523146889454,6.2274328355127375
10.04075384294753,-3.8123456306589527
-2.5955359188578884,-6.660582203387481
0.7562595238132652,-5.274363359951788
8.221481781429235,-3.3614406702319126
8.612011461460128,5.414238642589206
9.932101205867749,-4.64766098470421
7.325265824909996,6.057358817080722
7.789014663205774,-3.880389702961877
7.121406085161007,-4.816091058215476
6.568953751076049,6.407300022786486
5.680922979252253,7.170894159639691
-2.1815712454488825,-6.694776251403557
8.907788368189074,-3.73822041814688
8.256183477758682,6.907307375633438
0.9158649483591279,-6.254028273165679
9.738700919589839,7.534466904481708
7.037433859605107,6.433963841306861
2.7593386561487385,6.318771731030069
-1.3904996616004517,-7.304299698149679
8.994193639362772,-4.709810360728199
-2.7279095177297727,-6.839265525172119
2.938805727331542,6.7585237997568965
-1.4731523875794128,-6.895250383490725
3.826561645912784,4.57616870782275
-1.365120562552677,-6.55910448357428
8.358233860517593,5.616420615318803
0.8896016763081647,-6.4861911244032715
-0.8458157753452902,-6.665557716054378
0.34938642332698167,-7.541581756797272
-1.6596864480187872,-7.08955837185303
8.363843376154474,5.764144861941698
9.023583217171367,6.589326895546703
3.6898843157488304,6.627037952657545
8.007298764652298,7.333421449074512
8.552476578993025,-4.648926187037446
7.7862804865797495,-4.3535445313529895
0.3964507023302599,-8.423189951743783
0.10599449820218765,-6.212065215974544
-1.1042323608980462,-5.737808782566337
10.074849773070415,-4.410348595791039
3.905870354593011,4.172704669749781
4.158837768460299,6.417278521257442
3.575454256492486,5.868145891126028
-0.7747314160699861,-6.401526533009439
9.250556037607476,6.641144969636326
9.320139640769142,7.481587697417085
-2.404639527312167,-6.196841635078227
8.481053007771868,-3.902562471914458
6.433408860901361,7.050818071972482
7.962410338128839,-4.71254047137091
-0.4654902058368114,-6.178446396653177
0.009579950006628035,-7.5032699319246845
8.703736269564184,5.977273329715956
-1.096678630196331,-5.312163659552293
6.97627800316039,6.362742960165695
-1.0871958142245388,-5.907797537308234
-1.8284742212921965,-6.994034191566184
4.300609578233581,5.525621405203173
11.253142723555912,-5.921422783168275
9.101642916870064,7.279320176743357
4.962693957091588,4.506128504016856
6.809340845512777,5.224344896667047
8.949186551370833,-6.13073517554969
9.262476280629787,7.104133828797961
0.6161318585113265,-6.317271105012859
-1.29133136648265,-6.910958392281214
-3.5347161608009223,-8.424949786643284
-0.3977304902815457,-6.924394806309778
7.48613938754096,8.104415670223462
7.560793272630856,-4.693247884983073
7.411422676994709,6.575383627560263
9.365813700665672,-2.430160183762736
10.259816422112952,-4.199430469509301
6.360652771699489,-5.112854933443437
-1.8233153081676452,-4.36727193028803
8.522207333647833,-5.858015195694943
-0.9161409441908507,-5.888898045950606
10.122195704024609,-3.8408011417064802
5.7918726647309455,5.136675678642477
9.762306413712846,9.90911770911891
5.428716727165045,5.082164762416598
3.8175188958569937,6.8094367632342685
-1.7176090594302102,-5.940467890343422
0.4023154834698497,-6.926203355634626
3.6464826021023677,5.200495563785423
5.221499191422726,7.732402240896907
-1.045422128631593,-7.254084845441735
-0.42946695431830806,-6.730066003757031
-0.3363544537921851,-6.0812280229166795
-1.1536890068990662,-7.704466745561374
9.507450479138305,6.093108547164869
7.2710367987928874,-3.2565469841481116
4.811655123926098,5.773720088838784
9.143279330054302,-6.134062350050298
-1.5445276753475152,-6.345620116802403
-1.45889756587761,-6.632278727880192
-1.3018607822353632,-8.483552419533712
-1.7847855902737988,-7.305971603183646
0.06617246233615526,-5.059504609084121
8.102161134025938,-4.8224224985281365
4.520994400920154,6.616778867788431
4.606952251680882,5.200954876641503
2.267769439948726,4.07757998677563
8.08034512514652,6.481752415319249
10.787848935833791,-5.310354454373519
7.902000783420302,-4.935427139796934
8.859888407177552,6.8051360589467285
10.998473100456733,-6.474832383337432
5.214487516912483,4.882206099852016
9.973730982499145,-5.673058913938731
9.528204219154574,4.742794106263026
0.3316064994438721,-6.478142950695406
7.851119212380369,8.038974616495636
-1.3093423509283932,-6.234325792670793
9.056142687431334,-4.899029122352832
9.059148993176025,-5.657496705411553
10.167966362766963,-6.18685086459885
7.981056823488458,4.684627768938395
-1.0959801982553694,-8.477498310440131
5.968997216352343,-5.622650410512332
6.932772116734719,-5.5577167271277474
8.366937440811798,5.9669867481155086
8.076830140966688,-4.664319082984931
6.0068184510381375,5.590214502348502
9.427986055561947,6.991857839353466
0.5892908073215186,-6.8455785188399325
4.653669599290824,4.27353812533792
-0.8315368180280559,-7.718524969172359
-1.1030749479856001,-6.713218071944521
5.284730933030675,6.551545580707794
7.3938704947984855,5.98645453935773
6.620007672148239,-4.813587215831795
7.943428572771777,-4.003461952294063
6.72680047145629,-2.941039441972375
7.14998449143749,-3.6857307177981333
5.264517888693127,5.829485076497992
-1.4893211427921407,-5.058068416278776
9.495728119732206,-4.9763030465646905
8.957773193715107,-5.235592024919675
5.406830515286427,4.529331357470739
-1.1616295081779902,-7.137511016246851
5.569899172550262,4.5683735357590605
8.027064832664205,-6.088572914953751
7.340821592901258,7.935071309804673
9.14520275362123,-3.709020927077125
8.061890793701085,7.794030028250397
7.649931672897736,-3.363960092011778
9.532610046037284,-3.9418233635620163
6.977044260559474,6.343795403627925
6.159627255776439,6.799381008622874
10.082896968574772,7.7263394945784185
7.846182739981877,7.266993145752076
9.080015551609582,5.786869029681913
9.17770779822747,-6.085997482458684
-2.4082519088473333,-6.426305642552511
5.425933358456732,5.012201412649306
6.9125667899894,5.426407056647649
8.910878610376702,-5.23090259520375
-1.1353072923623475,-6.998357115200471
9.109602145403615,6.878612525767848
8.748526458457276,-6.904516445436364
5.969047174526895,5.63128647933036
4.515615333609013,6.131626538881392
5.877338640327097,4.696905952958922
5.756483056852196,4.599849758734506
4.533990347346996,5.0583464889288425
4.26543152266542,4.098033086090226
6.344859401530848,6.138615376334882
8.474621147761972,5.99336888663883
5.036367122335826,4.768398001749241
6.5523090212110375,7.263498983398495
-1.818768072385295,-7.402922207609998
8.523784797217951,6.993726989224777
8.977369108932123,4.806976103451812
4.173440407182594,4.590740024338922
9.951173726781567,-4.321269701578032
6.759452527736056,5.306101867615526
4.679368338825217,5.894000054060375
5.457809159396326,4.6032485150903275
0.42983249043984806,-7.491939328406851
-1.4923130824625321,-5.909600061626158
10.73035245381313,7.271373316085685
5.537940368251916,5.509207649999016
3.3876393564723433,5.7198000041989046
0.3732868830976577,-7.998518189501899
6.2673156228043325,4.856273053321905
9.112194177422131,8.593318455002201
10.428547201196766,-6.498401741387445
8.100497392534734,7.2362766014228335
3.0127626214674637,6.063125346211753
-1.3438862404515228,-6.982761862084078
-2.6954805215952273,-7.500084652462594
9.408323650715083,-5.321510815426694
9.539080767845753,7.369457555214014
8.382540492517219,5.968469932504124
8.775060051098862,7.5609378834275045
8.50635887371315,7.248487884588396
8.401391925899084,8.205410706003969
9.51634332351053,-3.797187662866445
8.17899005062239,9.08755729629086
6.077552547293958,6.7815918017730805
-1.6931799211541025,-5.500882655541183
3.2391965328931613,5.029572233312857
-2.0542515969608077,-8.245419051460761
9.065495517320995,-4.203890570612616
-0.9135312677434085,-5.830938279335162
1.0806609316663511,-6.255617856159254
4.860753568913675,3.897107210800808
-1.5641025703949947,-6.003409562435486
5.0144328326108605,4.119644295329149
9.009244832801377,-2.150712269281477
-0.9312151689009565,-6.1042293213413075
-1.9360874418126892,-6.6785570568019965
8.555055154294784,-4.824317655318435
8.139791823738015,5.029329245958222
9.472364385654807,4.600302483636641
7.941013677797051,-5.3435425585626035
7.61242114906989,6.809392323122581
5.452263829811849,4.372917804247995
-0.4482966865205987,-7.563078210795235
3.5629499816324737,5.134301176355786
9.56455124085996,6.5186498128274755
5.4903923511844965,7.24811813223302
8.42172022185441,-3.8826014456950935
-2.3434648740720956,-5.047424482609587
9.413112087407386,6.540124090257306
0.9181055867978725,-8.12630377660686
10.996958357801422,-5.154104607580102
8.06145856750846,6.559562907694103
-1.439359293340391,-6.618567929355036
8.63517163267093,-4.165519643062494
9.48409305815336,-6.894274360636044
-0.8741083236043306,-6.572450107727889
10.164173128317088,-4.380948700593087
8.995038304163558,7.193270023313843
-1.3564420203411554,-5.3307718372789985
2.336612849140199,7.2910813048500085
8.39191661846829,-5.602797459022031
3.399583147143658,4.90610800983341
9.254284512342673,-6.904679608358717
9.206544866505856,6.794412436460372
3.7007466525822164,3.8552348126655414
10.732984312493578,-4.891532905414053
9.431564892475906,6.239279308890427
8.764382599319056,4.386461369984475
5.989080406401366,4.258519079658206
-2.111731486534552,-8.556538793603655
5.20029387715387,7.010083819291011
5.547727595409221,5.349144665954482
-1.4984567789415308,-5.922201271594538
7.784266520583548,-5.7079630439685065
7.839033395395929,-3.0205397816674475
8.865458701596216,-3.941031988002417
5.032312055209935,4.806685033101534
6.315103102912355,3.9140908765972227
6.610926032536653,7.211625817321803
10.01402056160746,-7.532531188567196
-3.3101272673247832,-6.433201368744633
7.874387616658225,7.459851868241841
-1.6920506010163825,-5.904959521946857
6.411812936625331,6.965596675401306
8.696815240137356,5.480475695383245
-0.08791201508543289,-6.116325188282063
-2.708624740265395,-6.311201365004339
0.2980236214488232,-6.146145308115098
-0.47449411196434005,-8.505303646102151
-2.038387990437359,-4.930386847950711
9.785688979597202,-3.316939460551664
5.147409054201165,4.795575527357523
-0.514604304980866,-5.543721952582157
-0.7405102591837527,-7.617400730263249
-1.2464780027991416,-7.638602603229173
7.928959329713337,9.48734634212206
7.808769765077449,-4.172198206369325
8.537424671026649,-4.466423406022258
-0.11133625512087542,-5.422054748871198
8.004555692612792,6.247745558244058
7.656219999141663,7.506008407509961
7.984461161247246,6.639315882600495
5.662751579887708,5.807453254403256
7.746217567142175,5.687206393992329
4.177362348911934,5.8952573727037425
8.747561314986122,6.757256217791131
7.57695541202629,-5.476903724614638
9.525698238947438,6.407188984947235
4.099296716533889,4.455773574572637
8.858544687844294,7.726351869776895
-2.538646387789839,-7.267248891982674
-0.17672077103581363,-7.104786066047712
-2.38519908647994,-7.0683726547856
8.299131842329517,5.181645257382762
7.4736412668045595,-5.581672245009884
9.706530519372638,7.505467528064211
9.11484705887096,7.374987680867997
8.95549517406187,6.829263276250174
-1.0004420832136318,-4.905625890106721
-1.5612417857089653,-7.846773030074578
-0.588563015074206,-6.486778818829566
9.035810386818413,-3.9682507775524973
3.254068250727828,3.631882872444513
8.168094111277263,-2.5294720519338387
9.170515064176172,7.334461687318663
9.29249200961035,6.646856522781659
4.127684993160828,4.107514779661306
9.207570708189127,8.798573362747742
7.575728180646156,-4.514717058683639
8.520610541159154,8.616341121575937
0.9907213999940894,-5.5516084496148865
10.380858777353488,-4.101978418153851
-0.45547898242260143,-7.829083855285993
9.372011012264126,-6.043523049161104
9.02914427411018,4.337331320934139
8.067400111267128,6.575404144364252
7.127742558985066,4.73607642315004
6.742954515088579,-4.702708195544279
-0.9805895828046997,-6.405527279265014
6.459719970277317,5.414128077032784
-0.7503245265468972,-5.765664957290837
7.602425516309729,5.47348048321339
4.406229514957219,7.6942928507821
7.928572750681652,-5.803459150562857
8.124829126923043,-4.27289463094027
7.533024002492635,-4.955227268439044
-0.7970565322686662,-5.21837198022634
-1.1598291169534858,-6.286497580478542
8.781121268761256,4.928565445175419
-1.8156592377371834,-5.53052925373875
9.262023953770557,-5.266652403033829
4.990986117188254,5.674459973918326
-1.1498331315002386,-6.283096304330376
4.452907079910362,6.003904687043
5.7150180484076305,5.546823249044138
3.367598162786848,6.070212949955168
8.86659833205137,6.784742439644129
4.043778929327612,6.941880050974026
7.097797986518926,-5.454534619733673
4.4697220572389975,5.760182673058092
4.052611692850421,4.45894524452981
9.035273813474653,4.566197979704749
8.330760651484164,6.91715264263443
-0.8615449428590387,-5.990130858520508
7.6792993499422915,-5.816116222977934
7.345768736799187,-5.3885888822680075
-1.5810948755186733,-5.451527011364413
-0.5813719069585341,-7.5822523608951995
5.333370555609399,7.444643325763813
0.5286714278040898,-7.671106702722307
-2.401445087295844,-6.27747203633364
9.024483128656655,-5.183887699444199
6.666367544022425,6.681194148241095
-2.222994300317371,-5.105196899334392
3.811551861203246,6.687869187277771
8.966368603086162,-4.912226115357486
8.083921849739122,-4.469631163763343
9.788813828878922,-5.2356419017762175
-1.9577310219097441,-8.228479967878725
-0.9109838494411937,-5.31084009734868
6.05013592794882,5.499555821377336
9.04260582630731,-4.964513222505503
3.9200687006110124,5.84326344622977
-0.45961319298381187,-4.042485095330624
5.0635700138607405,4.629851336475052
7.880620448838537,-5.610320816145597
9.332266447671259,-4.4160586033524085
6.820347346093479,4.166071314457834
-1.9982433733273193,-8.768560753776601
8.728034630947567,6.316320751902449
8.3347638806033,7.359760208185983
7.256244823709065,7.409025368272811
7.591344200507537,6.4732261028629585
8.71116977684891,5.841947660458369
4.792860831180927,4.636838056345472
8.43656113568767,7.170609410906085
10.853474062199176,-4.931417533794163
-1.396424577315941,-7.014192780635468
9.042515854079866,8.203279853705691
9.767243003385982,-5.074515163825092
0.5209280428968386,-6.348283150424702
-0.9320660448616361,-6.7396847231337205
11.61672319902942,-4.436098274018121
9.100037860701756,6.864734502123906
9.0893229533221,7.824030619915345
-1.4116795339004964,-6.801729132540185
-2.192028093681077,-7.400758973935264
-0.14811782896561188,-5.15002668874579
2.779462753932136,7.286182978635282
-1.1943439890850818,-6.506829762806232
9.385341467687283,7.112912242193673
9.637040441125654,7.449183536583879
8.398464233729063,7.291399278024254
10.357317328106632,6.446219030095668
0.8797734913719153,-5.764502889267154
6.051020439477925,5.026039982823516
0.8705564427202019,-5.88389606980172
3.772830126301482,5.880632373073685
7.750979567787317,5.363455567032746
3.5811880685268673,5.594039507329422
4.130359938812637,4.470458417920437
10.326361509144263,-4.398480230231502
8.93885063991357,6.406150788064396
3.9820321087471324,4.44022107569004
6.407421819241675,5.956474712518192
-1.3698789207916078,-5.843553683709476
-0.4201962481098006,-6.132743035731221
8.456246677232569,5.537989933116652
5.355072929972739,5.338602197503741
-0.3587544863020914,-7.377931574856678
9.770843181272982,-5.97007497066189
8.361590738014502,8.17380493293322
-0.9630001582256068,-7.394965819022843
8.714996522979447,6.4998903274350806
7.863057132645247,-4.468300645691409
8.811000860792465,-4.532392274079058
9.654327877342586,-4.344307776802189
5.273974238358117,7.156200234545568
-0.8076830907183853,-5.84818328033342
8.471822804075853,-3.438750256541568
8.713807257508726,-5.319334786339489
10.012860113587422,7.640238122201557
7.978469037165271,-5.006958373572193
7.516668207231164,5.696737358265154
7.670304625662763,-5.122913892363765
4.775283350223408,6.66448047324003
6.753995097005433,5.773921442532222
8.344290400750177,5.748175541770743
4.384167963438304,6.575521284565767
7.702291306380793,-4.65140133331721
4.34615096749678,7.4010547153385
3.90974684885479,6.063646701516434
6.418300910247085,-3.339758768472434
9.573510744987498,5.985872973607056
9.609952811547128,-5.594071533009316
8.506293854867682,-2.79426197036349
